KASSERT,FUNC_0
KERN_INVALID_ADDRESS,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
MAP_ENTRY_IN_TRANSITION,VAR_3
MAP_ENTRY_NEEDS_WAKEUP,VAR_4
MAP_ENTRY_USER_WIRED,VAR_5
VM_MAP_RANGE_CHECK,FUNC_1
VM_MAP_WIRE_HOLESOK,VAR_6
VM_MAP_WIRE_USER,VAR_7
curthread,VAR_8
vm_map_clip_end,FUNC_2
vm_map_clip_start,FUNC_3
vm_map_entry_in_transition,FUNC_4
vm_map_entry_pred,FUNC_5
vm_map_entry_succ,FUNC_6
vm_map_entry_system_wired_count,FUNC_7
vm_map_entry_unwire,FUNC_8
vm_map_lock,FUNC_9
vm_map_lookup_entry,FUNC_10
vm_map_try_merge_entries,FUNC_11
vm_map_unlock,FUNC_12
vm_map_wakeup,FUNC_13
vm_map_unwire,FUNC_14
map,VAR_9
start,VAR_10
end,VAR_11
flags,VAR_12
entry,VAR_13
first_entry,VAR_14
rv,VAR_15
first_iteration,VAR_16
holes_ok,VAR_17
need_wakeup,VAR_18
user_unwire,VAR_19
