KASSERT,FUNC_0
OBJT_DEFAULT,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PG_FICTITIOUS,VAR_4
VM_OBJECT_RLOCK,FUNC_1
VM_OBJECT_RUNLOCK,FUNC_2
curthread,VAR_5
imax,FUNC_3
pmap_enter_quick,FUNC_4
pmap_is_prefaultable,FUNC_5
vm_page_all_valid,FUNC_6
vm_page_lookup,FUNC_7
vmspace_pmap,FUNC_8
vm_fault_prefault,FUNC_9
fs,VAR_6
addra,VAR_7
backward,VAR_8
forward,VAR_9
obj_locked,VAR_10
pmap,VAR_11
entry,VAR_12
backing_object,VAR_13
lobject,VAR_14
addr,VAR_15
starta,VAR_16
pindex,VAR_17
m,VAR_18
i,VAR_19
