FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_ADDRESS,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_SUCCESS,VAR_4
MAP_ENTRY_IS_SUB_MAP,VAR_5
MAP_ENTRY_USER_WIRED,VAR_6
TRUE,VAR_7
VM_MAP_RANGE_CHECK,FUNC_0
pmap_remove,FUNC_1
vm_map_entry_succ,FUNC_2
vm_map_lock_read,FUNC_3
vm_map_lookup_entry,FUNC_4
vm_map_unlock_read,FUNC_5
vm_object_deallocate,FUNC_6
vm_object_reference,FUNC_7
vm_object_sync,FUNC_8
vm_map_sync,FUNC_9
map,VAR_8
start,VAR_9
end,VAR_10
syncio,VAR_11
invalidate,VAR_12
current,VAR_13
entry,VAR_14
size,VAR_15
object,VAR_16
offset,VAR_17
last_timestamp,VAR_18
failed,VAR_19
smap,VAR_20
tentry,VAR_21
tsize,VAR_22
