KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
MPASS,FUNC_0
OBJ_UNMANAGED,VAR_2
PFBAK,VAR_3
PFFOR,VAR_4
PG_FICTITIOUS,VAR_5
PMAP_ENTER_NOSLEEP,VAR_6
PMAP_ENTER_WIRED,VAR_7
PS_ALL_DIRTY,VAR_8
PS_ALL_VALID,VAR_9
PS_NONE_BUSY,VAR_10
VM_OBJECT_RUNLOCK,FUNC_1
VM_PAGE_TO_PHYS,FUNC_2
VM_PROT_WRITE,VAR_11
curthread,VAR_12
pagesizes,VAR_13
pmap_enter,FUNC_3
pmap_ps_enabled,FUNC_4
rounddown2,FUNC_5
roundup2,FUNC_6
vm_fault_dirty,FUNC_7
vm_fault_prefault,FUNC_8
vm_map_lookup_done,FUNC_9
vm_object_busy,FUNC_10
vm_object_unbusy,FUNC_11
vm_page_all_valid,FUNC_12
vm_page_busied,FUNC_13
vm_page_lookup,FUNC_14
vm_page_ps_test,FUNC_15
vm_page_wire,FUNC_16
vm_reserv_to_superpage,FUNC_17
vm_fault_soft_fast,FUNC_18
fs,VAR_14
vaddr,VAR_15
prot,VAR_16
fault_type,VAR_17
fault_flags,VAR_18
wired,VAR_19
m_hold,VAR_20
m,VAR_21
m_map,VAR_22
psind,VAR_23
rv,VAR_24
