KASSERT,FUNC_0
MAP_ENTRY_GUARD,VAR_0
MAP_ENTRY_IN_TRANSITION,VAR_1
MAP_ENTRY_IS_SUB_MAP,VAR_2
MAP_ENTRY_NEEDS_COPY,VAR_3
MAP_ENTRY_USER_WIRED,VAR_4
MAP_ENTRY_VN_EXEC,VAR_5
MAP_ENTRY_WRITECNT,VAR_6
OBJT_VNODE,VAR_7
OBJ_ONEMAPPING,VAR_8
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
crhold,FUNC_3
curthread,VAR_9
memset,FUNC_4
panic,FUNC_5
pmap_copy,FUNC_6
pmap_pinit,VAR_10
pmap_vmspace_copy,FUNC_7
sx_xunlock,FUNC_8
vm_map_copy_entry,FUNC_9
vm_map_entry_back,FUNC_10
vm_map_entry_create,FUNC_11
vm_map_entry_link,FUNC_12
vm_map_entry_set_vnode_text,FUNC_13
vm_map_entry_succ,FUNC_14
vm_map_lock,FUNC_15
vm_map_max,FUNC_16
vm_map_min,FUNC_17
vm_map_process_deferred,FUNC_18
vm_map_trylock,FUNC_19
vm_map_wait_busy,FUNC_20
vm_object_clear_flag,FUNC_21
vm_object_deallocate,FUNC_22
vm_object_reference,FUNC_23
vm_object_shadow,FUNC_24
vm_pager_update_writecount,FUNC_25
vmspace_alloc,FUNC_26
vmspace_free,FUNC_27
vmspace_map_entry_forked,FUNC_28
vmspace_fork,FUNC_29
vm1,VAR_11
fork_charge,VAR_12
vm2,VAR_13
new_map,VAR_14
old_map,VAR_15
new_entry,VAR_16
old_entry,VAR_17
object,VAR_18
error,VAR_19
locked,VAR_20
inh,VAR_21
