ENTRY_CHARGED,FUNC_0
KASSERT,FUNC_1
KERN_INVALID_ADDRESS,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_NO_SPACE,VAR_2
KERN_RESOURCE_SHORTAGE,VAR_3
KERN_SUCCESS,VAR_4
MAP_ACC_CHARGED,VAR_5
MAP_ACC_NO_CHARGE,VAR_6
MAP_COPY_ON_WRITE,VAR_7
MAP_CREATE_GUARD,VAR_8
MAP_CREATE_STACK_GAP_DN,VAR_9
MAP_CREATE_STACK_GAP_UP,VAR_10
MAP_DISABLE_COREDUMP,VAR_11
MAP_DISABLE_SYNCER,VAR_12
MAP_ENTRY_COW,VAR_13
MAP_ENTRY_GROWS_DOWN,VAR_14
MAP_ENTRY_GROWS_UP,VAR_15
MAP_ENTRY_GUARD,VAR_16
MAP_ENTRY_NEEDS_COPY,VAR_17
MAP_ENTRY_NOCOREDUMP,VAR_18
MAP_ENTRY_NOFAULT,VAR_19
MAP_ENTRY_NOSYNC,VAR_20
MAP_ENTRY_STACK_GAP_DN,VAR_21
MAP_ENTRY_STACK_GAP_UP,VAR_22
MAP_ENTRY_USER_WIRED,VAR_23
MAP_ENTRY_VN_EXEC,VAR_24
MAP_ENTRY_WRITECNT,VAR_25
MAP_INHERIT_SHARE,VAR_26
MAP_NOFAULT,VAR_27
MAP_PREFAULT,VAR_28
MAP_PREFAULT_PARTIAL,VAR_29
MAP_STACK_GROWS_DOWN,VAR_30
MAP_STACK_GROWS_UP,VAR_31
MAP_VN_EXEC,VAR_32
MAP_WRITECOUNT,VAR_33
OBJ_ONEMAPPING,VAR_34
OFF_TO_IDX,FUNC_2
VM_FAULT_READ_AHEAD_INIT,VAR_35
VM_INHERIT_DEFAULT,VAR_36
VM_INHERIT_SHARE,VAR_37
VM_MAP_ASSERT_LOCKED,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
VM_PROT_NONE,VAR_38
VM_PROT_WRITE,VAR_39
crhold,FUNC_6
curthread,VAR_40
kernel_map,VAR_41
kernel_object,VAR_42
kernel_vm_end,VAR_43
pmap_growkernel,FUNC_7
swap_reserve,FUNC_8
vm_map_entry_create,FUNC_9
vm_map_entry_link,FUNC_10
vm_map_entry_resize,FUNC_11
vm_map_entry_succ,FUNC_12
vm_map_lookup_entry,FUNC_13
vm_map_max,FUNC_14
vm_map_min,FUNC_15
vm_map_pmap_enter,FUNC_16
vm_map_try_merge_entries,FUNC_17
vm_object_clear_flag,FUNC_18
vm_object_coalesce,FUNC_19
vm_object_reference,FUNC_20
vm_map_insert,FUNC_21
map,VAR_44
object,VAR_45
offset,VAR_46
start,VAR_47
end,VAR_48
prot,VAR_49
max,VAR_50
cow,VAR_51
new_entry,VAR_52
prev_entry,VAR_53
cred,VAR_54
protoeflags,VAR_55
inheritance,VAR_56
