KASSERT,FUNC_0
PDROP,VAR_0
PVM,VAR_1
TRUE,VAR_2
VM_CNT_INC,FUNC_1
VM_DOMAIN,FUNC_2
VM_INACT_SCAN_RATE,VAR_3
atomic_store_int,FUNC_3
hz,VAR_4
min,FUNC_4
mtx_sleep,FUNC_5
pause,FUNC_6
pidctrl_daemon,FUNC_7
ticks,VAR_5
v_pdwakeups,VAR_6
vm_domain_pageout_lock,FUNC_8
vm_domain_pageout_lockptr,FUNC_9
vm_domain_pageout_unlock,FUNC_10
vm_pageout_active_target,FUNC_11
vm_pageout_lowmem,FUNC_12
vm_pageout_scan_active,FUNC_13
vm_pageout_scan_inactive,FUNC_14
vm_paging_needed,FUNC_15
vm_pageout_worker,FUNC_16
arg,VAR_7
vmd,VAR_8
ofree,VAR_9
addl_shortage,VAR_10
domain,VAR_11
shortage,VAR_12
target_met,VAR_13
