KERNBASE,VAR_0
KVA_QUANTUM,VAR_1
MAP_NOFAULT,VAR_2
M_WAITOK,VAR_3
PAGE_SIZE,VAR_4
VM_MIN_KERNEL_ADDRESS,VAR_5
VM_PROT_ALL,VAR_6
VM_PROT_RW,VAR_7
kernel_arena,VAR_8
kernel_map,VAR_9
kernel_pmap,VAR_10
kva_import,VAR_11
kva_import_domain,VAR_12
round_2mpage,FUNC_0
vm_dom,VAR_13
vm_map_create,FUNC_1
vm_map_insert,FUNC_2
vm_map_lock,FUNC_3
vm_map_unlock,FUNC_4
vm_ndomains,VAR_14
vm_page_array,VAR_15
vm_page_array_size,VAR_16
vmem_create,FUNC_5
vmem_init,FUNC_6
vmem_set_import,FUNC_7
vmem_xfree,VAR_17
kmem_init,FUNC_8
start,VAR_18
end,VAR_19
m,VAR_20
domain,VAR_21
