DEV_BSIZE,VAR_0
KASSERT,FUNC_0
MNTK_VMSETSIZE_BUG,VAR_1
OBJT_DEAD,VAR_2
OBJT_VNODE,VAR_3
OFF_TO_IDX,FUNC_1
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
VM_ALLOC_NOCREAT,VAR_6
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
assert_vop_elocked,FUNC_4
pmap_zero_page_area,FUNC_5
roundup2,FUNC_6
vm_object_page_remove,FUNC_7
vm_page_clear_dirty,FUNC_8
vm_page_grab,FUNC_9
vm_page_none_valid,FUNC_10
vm_page_set_valid_range,FUNC_11
vm_page_xunbusy,FUNC_12
vnode_pager_setsize,FUNC_13
vp,VAR_7
nsize,VAR_8
object,VAR_9
m,VAR_10
nobjsize,VAR_11
base,VAR_12
size,VAR_13
