KASSERT,FUNC_0
KERN_NO_SPACE,VAR_0
KERN_SUCCESS,VAR_1
M_EXEC,VAR_2
M_NOWAIT,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PAGE_SIZE,VAR_6
PG_ZERO,VAR_7
PMAP_ENTER_WIRED,VAR_8
VM_ALLOC_NOBUSY,VAR_9
VM_ALLOC_NOWAIT,VAR_10
VM_ALLOC_WAITFAIL,VAR_11
VM_ALLOC_WAITOK,VAR_12
VM_ALLOC_WIRED,VAR_13
VM_MIN_KERNEL_ADDRESS,VAR_14
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_BITS_ALL,VAR_15
VM_PROT_ALL,VAR_16
VM_PROT_EXECUTE,VAR_17
VM_PROT_RW,VAR_18
VPO_KMEM_EXEC,VAR_19
VPO_UNMANAGED,VAR_20
__predict_false,FUNC_3
atop,FUNC_4
kernel_object,VAR_21
kernel_pmap,VAR_22
kmem_unback,FUNC_5
malloc2vm_flags,FUNC_6
pmap_enter,FUNC_7
pmap_zero_page,FUNC_8
vm_page_alloc_domain_after,FUNC_9
vm_phys_domain,FUNC_10
vm_radix_lookup_le,FUNC_11
kmem_back_domain,FUNC_12
domain,VAR_23
object,VAR_24
addr,VAR_25
size,VAR_26
flags,VAR_27
offset,VAR_28
i,VAR_29
m,VAR_30
mpred,VAR_31
prot,VAR_32
pflags,VAR_33
