CTR2,FUNC_0
CTR3,FUNC_1
KTR_UMA,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
PVM,VAR_3
SKIP_CNT,VAR_4
SKIP_DTOR,VAR_5
SKIP_FINI,VAR_6
UMA_ANYDOMAIN,VAR_7
VM_DOMAIN_EMPTY,FUNC_2
ZONE_LOCK,FUNC_3
ZONE_LOCK_ASSERT,FUNC_4
ZONE_UNLOCK,FUNC_5
counter_u64_add,FUNC_6
mtx_sleep,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
trash_ctor,FUNC_11
trash_dtor,VAR_8
uma_dbg_alloc,FUNC_12
uma_dbg_zskip,FUNC_13
uma_zero_item,FUNC_14
wakeup_one,FUNC_15
zone_free_item,FUNC_16
zone_log_warning,FUNC_17
zone_maxaction,FUNC_18
zone_alloc_item_locked,FUNC_19
zone,VAR_9
udata,VAR_10
domain,VAR_11
flags,VAR_12
item,VAR_13
