EFAULT,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
MAP_ENTRY_IS_SUB_MAP,VAR_2
MINCORE_INCORE,VAR_3
MINCORE_MODIFIED_OTHER,VAR_4
MINCORE_REFERENCED_OTHER,VAR_5
OBJT_DEFAULT,VAR_6
OBJT_SWAP,VAR_7
OBJT_VNODE,VAR_8
OFF_TO_IDX,FUNC_1
PAGE_SIZE,VAR_9
PGA_REFERENCED,VAR_10
PHYS_TO_VM_PAGE,FUNC_2
VM_OBJECT_ASSERT_WLOCKED,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
atomic_load_ptr,FUNC_6
atop,FUNC_7
mincore_mapped,VAR_11
pmap_extract,FUNC_8
pmap_is_modified,FUNC_9
pmap_is_referenced,FUNC_10
pmap_mincore,FUNC_11
round_page,FUNC_12
subyte,FUNC_13
trunc_page,FUNC_14
vm_map_entry_succ,FUNC_15
vm_map_lock_read,FUNC_16
vm_map_lookup_entry,FUNC_17
vm_map_max,FUNC_18
vm_map_unlock_read,FUNC_19
vm_page_all_valid,FUNC_20
vm_page_dirty,FUNC_21
vm_page_lookup,FUNC_22
vm_page_none_valid,FUNC_23
vmspace_pmap,FUNC_24
kern_mincore,FUNC_25
td,VAR_12
addr0,VAR_13
len,VAR_14
vec,VAR_15
pmap,VAR_16
map,VAR_17
current,VAR_18
entry,VAR_19
object,VAR_20
addr,VAR_21
cend,VAR_22
end,VAR_23
first_addr,VAR_24
pa,VAR_25
m,VAR_26
pindex,VAR_27
error,VAR_28
lastvecindex,VAR_29
mincoreinfo,VAR_30
vecindex,VAR_31
timestamp,VAR_32
