ASSERT_VOP_LOCKED,FUNC_0
KASSERT,FUNC_1
OBJT_DEAD,VAR_0
OBJT_VNODE,VAR_1
OBJ_SIZEVNLOCK,VAR_2
OFF_TO_IDX,FUNC_2
VI_LOCK,FUNC_3
VI_UNLOCK,FUNC_4
VM_OBJECT_WLOCK,FUNC_5
VM_OBJECT_WUNLOCK,FUNC_6
VV_VMSIZEVNLOCK,VAR_3
refcount_acquire,FUNC_7
refcount_init,FUNC_8
round_page,FUNC_9
vm_object_allocate,FUNC_10
vm_object_color,FUNC_11
vm_object_destroy,FUNC_12
vm_object_set_flag,FUNC_13
vnode_domainset,VAR_4
vrefact,FUNC_14
vnode_pager_alloc,FUNC_15
handle,VAR_5
size,VAR_6
prot,VAR_7
offset,VAR_8
cred,VAR_9
object,VAR_10
vp,VAR_11
