CTR2,FUNC_0
CTR3,FUNC_1
KASSERT,FUNC_2
KTR_UMA,VAR_0
M_NOWAIT,VAR_1
PCPU_GET,FUNC_3
RANDOM_UMA,VAR_2
SCHEDULER_STOPPED,FUNC_4
SKIP_DTOR,VAR_3
UMA_ZONE_MALLOC,VAR_4
UMA_ZONE_NUMA,VAR_5
ZONE_LOCK,FUNC_5
ZONE_TRYLOCK,FUNC_6
ZONE_UNLOCK,FUNC_7
_vm_phys_domain,FUNC_8
bucket_alloc,FUNC_9
bucket_drain,FUNC_10
bucket_free,FUNC_11
bucketdisable,VAR_6
critical_enter,FUNC_12
critical_exit,FUNC_13
curcpu,VAR_7
curthread,VAR_8
is_memguard_addr,FUNC_14
memguard_free,FUNC_15
pmap_kextract,FUNC_16
random_harvest_fast_uma,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
trash_ctor,VAR_9
trash_dtor,FUNC_21
uma_dbg_free,FUNC_22
uma_dbg_zskip,FUNC_23
vm_ndomains,VAR_10
zone_free_item,FUNC_24
zone_put_bucket,FUNC_25
uma_zfree_arg,FUNC_26
zone,VAR_11
item,VAR_12
udata,VAR_13
cache,VAR_14
bucket,VAR_15
zdom,VAR_16
cpu,VAR_17
domain,VAR_18
lockfail,VAR_19
