KASSERT,FUNC_0
OBJT_SWAP,VAR_0
OBJ_DEAD,VAR_1
OBSC_COLLAPSE_WAIT,VAR_2
OFF_TO_IDX,FUNC_1
TAILQ_FIRST,FUNC_2
TAILQ_NEXT,FUNC_3
VM_OBJECT_ASSERT_WLOCKED,FUNC_4
listq,VAR_3
pmap_page_is_mapped,FUNC_5
swap_pager_freespace,FUNC_6
vm_object_collapse_scan_wait,FUNC_7
vm_object_set_flag,FUNC_8
vm_page_free,FUNC_9
vm_page_lookup,FUNC_10
vm_page_none_valid,FUNC_11
vm_page_remove,FUNC_12
vm_page_rename,FUNC_13
vm_page_tryxbusy,FUNC_14
vm_page_xunbusy,FUNC_15
vm_pager_has_page,FUNC_16
vm_reserv_rename,FUNC_17
vm_object_collapse_scan,FUNC_18
object,VAR_4
op,VAR_5
backing_object,VAR_6
next,VAR_7
p,VAR_8
pp,VAR_9
backing_offset_index,VAR_10
new_pindex,VAR_11
