KERN_SUCCESS,VAR_0
MG_GUARD_AROUND,VAR_1
M_NEXTFIT,VAR_2
M_NOWAIT,VAR_3
PAGE_SIZE,VAR_4
VMEM_ALLOC,VAR_5
kernel_object,VAR_6
kmem_back,FUNC_0
memguard_arena,VAR_7
memguard_fail_kva,VAR_8
memguard_fail_pgs,VAR_9
memguard_options,VAR_10
memguard_physlimit,VAR_11
memguard_succ,VAR_12
memguard_wasted,VAR_13
round_page,FUNC_1
roundup2,FUNC_2
trunc_page,FUNC_3
v2sizep,FUNC_4
v2sizev,FUNC_5
vmem_alloc,FUNC_6
vmem_size,FUNC_7
vmem_xfree,FUNC_8
memguard_alloc,FUNC_9
req_size,VAR_14
flags,VAR_15
addr,VAR_16
origaddr,VAR_17
size_p,VAR_18
size_v,VAR_19
do_guard,VAR_20
error,VAR_21
rv,VAR_22
