EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
KASSERT,FUNC_1
PAGE_SIZE,VAR_1
PQ_INACTIVE,VAR_2
PQ_LAUNDRY,VAR_3
PVM,VAR_4
VM_DOMAIN,FUNC_2
VM_INACT_SCAN_RATE,VAR_5
VM_LAUNDER_RATE,VAR_6
VM_LAUNDRY_IDLE,VAR_7
VM_LAUNDRY_SHORTFALL,VAR_8
howmany,FUNC_3
hz,VAR_9
isqrt,FUNC_4
min,FUNC_5
mtx_sleep,FUNC_6
pause,FUNC_7
swapoff,VAR_10
swapon,VAR_11
vm_background_launder_max,VAR_12
vm_background_launder_rate,VAR_13
vm_laundry_target,FUNC_8
vm_pageout_launder,FUNC_9
vm_pageout_swapoff,VAR_14
vm_pageout_swapon,VAR_15
vm_pagequeue_lock,FUNC_10
vm_pagequeue_lockptr,FUNC_11
vm_pagequeue_unlock,FUNC_12
vm_pageout_laundry_worker,FUNC_13
arg,VAR_16
vmd,VAR_17
pq,VAR_18
nclean,VAR_19
ndirty,VAR_20
nfreed,VAR_21
domain,VAR_22
last_target,VAR_23
launder,VAR_24
shortfall,VAR_25
shortfall_cycle,VAR_26
target,VAR_27
in_shortfall,VAR_28
