KERN_SUCCESS,VAR_0
MAP_ENTRY_IN_TRANSITION,VAR_1
MAP_ENTRY_IS_SUB_MAP,VAR_2
MAP_ENTRY_NEEDS_WAKEUP,VAR_3
VM_MAP_ASSERT_LOCKED,FUNC_0
kernel_pmap,VAR_4
pmap_remove,FUNC_1
vm_map_clip_end,FUNC_2
vm_map_clip_start,FUNC_3
vm_map_entry_delete,FUNC_4
vm_map_entry_succ,FUNC_5
vm_map_entry_system_wired_count,FUNC_6
vm_map_entry_unwire,FUNC_7
vm_map_lock,FUNC_8
vm_map_lookup_entry,FUNC_9
vm_map_pmap,FUNC_10
vm_map_unlock_and_wait,FUNC_11
vm_map_delete,FUNC_12
map,VAR_5
start,VAR_6
end,VAR_7
entry,VAR_8
first_entry,VAR_9
next,VAR_10
last_timestamp,VAR_11
saved_start,VAR_12
tmp_entry,VAR_13
