KASSERT,FUNC_0
KERN_INVALID_ADDRESS,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_NO_SPACE,VAR_2
KERN_SUCCESS,VAR_3
MAP_CREATE_GUARD,VAR_4
MAP_CREATE_STACK_GAP_DN,VAR_5
MAP_CREATE_STACK_GAP_UP,VAR_6
MAP_ENTRY_GROWS_DOWN,VAR_7
MAP_ENTRY_GROWS_UP,VAR_8
MAP_STACK_GROWS_DOWN,VAR_9
MAP_STACK_GROWS_UP,VAR_10
NT_FREEBSD_FCTL_STKGAP_DISABLE,VAR_11
P2_STKGAP_DISABLE,VAR_12
PAGE_SIZE,VAR_13
VM_PROT_NONE,VAR_14
curproc,VAR_15
stack_guard_page,VAR_16
vm_map_delete,FUNC_1
vm_map_entry_pred,FUNC_2
vm_map_entry_succ,FUNC_3
vm_map_insert,FUNC_4
vm_map_lookup_entry,FUNC_5
vm_map_max,FUNC_6
vm_map_min,FUNC_7
vm_map_stack_locked,FUNC_8
map,VAR_17
addrbos,VAR_18
max_ssize,VAR_19
growsize,VAR_20
prot,VAR_21
max,VAR_22
cow,VAR_23
new_entry,VAR_24
prev_entry,VAR_25
bot,VAR_26
gap_bot,VAR_27
gap_top,VAR_28
top,VAR_29
init_ssize,VAR_30
sgp,VAR_31
orient,VAR_32
rv,VAR_33
