KASSERT,FUNC_0
KERN_INVALID_ADDRESS,VAR_0
KERN_PROTECTION_FAILURE,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
MAP_ENTRY_COW,VAR_4
MAP_ENTRY_GUARD,VAR_5
MAP_ENTRY_IS_SUB_MAP,VAR_6
MAP_ENTRY_NEEDS_COPY,VAR_7
MAP_ENTRY_STACK_GAP_DN,VAR_8
MAP_ENTRY_STACK_GAP_UP,VAR_9
MAP_ENTRY_USER_WIRED,VAR_10
OBJT_DEFAULT,VAR_11
OFF_TO_IDX,FUNC_1
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PROT_COPY,VAR_12
VM_PROT_EXECUTE,VAR_13
VM_PROT_FAULT_LOOKUP,VAR_14
VM_PROT_NONE,VAR_15
VM_PROT_READ,VAR_16
VM_PROT_WRITE,VAR_17
atop,FUNC_4
crfree,FUNC_5
crhold,FUNC_6
curthread,VAR_18
kernel_map,VAR_19
swap_release_by_cred,FUNC_7
swap_reserve_by_cred,FUNC_8
vm_map_growstack,FUNC_9
vm_map_lock_downgrade,FUNC_10
vm_map_lock_read,FUNC_11
vm_map_lock_upgrade,FUNC_12
vm_map_lookup_entry,FUNC_13
vm_map_unlock,FUNC_14
vm_map_unlock_read,FUNC_15
vm_object_allocate,FUNC_16
vm_object_shadow,FUNC_17
vm_map_lookup,FUNC_18
var_map,VAR_20
vaddr,VAR_21
fault_typea,VAR_22
out_entry,VAR_23
object,VAR_24
pindex,VAR_25
out_prot,VAR_26
wired,VAR_27
entry,VAR_28
map,VAR_29
prot,VAR_30
fault_type,VAR_31
eobject,VAR_32
size,VAR_33
cred,VAR_34
old_map,VAR_35
