KASSERT,FUNC_0
PGA_REFERENCED,VAR_0
PG_ZERO,VAR_1
VM_ALLOC_IGN_SBUSY,VAR_2
VM_ALLOC_NOBUSY,VAR_3
VM_ALLOC_NOCREAT,VAR_4
VM_ALLOC_NOWAIT,VAR_5
VM_ALLOC_SBUSY,VAR_6
VM_ALLOC_WAITFAIL,VAR_7
VM_ALLOC_WAITOK,VAR_8
VM_ALLOC_WIRED,VAR_9
VM_ALLOC_ZERO,VAR_10
VM_OBJECT_ASSERT_WLOCKED,FUNC_1
VM_OBJECT_WLOCK,FUNC_2
pmap_zero_page,FUNC_3
vm_page_aflag_set,FUNC_4
vm_page_alloc,FUNC_5
vm_page_busy_sleep,FUNC_6
vm_page_lookup,FUNC_7
vm_page_sunbusy,FUNC_8
vm_page_trysbusy,FUNC_9
vm_page_tryxbusy,FUNC_10
vm_page_wire,FUNC_11
vm_page_xunbusy,FUNC_12
vm_page_grab,FUNC_13
object,VAR_11
pindex,VAR_12
allocflags,VAR_13
m,VAR_14
sleep,VAR_15
pflags,VAR_16
