BUS_OBJERR,VAR_0
BUS_OOMERR,VAR_1
KASSERT,FUNC_0
KERN_SUCCESS,VAR_2
KTRPOINT,FUNC_1
KTR_FAULT,VAR_3
KTR_FAULTEND,VAR_4
MPASS,FUNC_2
P_OSREL_SIGSEGV,VAR_5
SEGV_ACCERR,VAR_6
SEGV_MAPERR,VAR_7
SIGBUS,VAR_8
SIGSEGV,VAR_9
SV_ABI_FREEBSD,VAR_10
SV_CURPROC_ABI,FUNC_3
UCODE_PAGEFLT,VAR_11
curproc,VAR_12
curthread,VAR_13
kernel_map,VAR_14
ktrfault,FUNC_4
ktrfaultend,FUNC_5
prot_fault_translation,VAR_15
trunc_page,FUNC_6
vm_fault,FUNC_7
vm_fault_trap,FUNC_8
map,VAR_16
vaddr,VAR_17
fault_type,VAR_18
fault_flags,VAR_19
signo,VAR_20
ucode,VAR_21
result,VAR_22
