ACT_ADVANCE,VAR_0
ACT_DECLINE,VAR_1
ACT_MAX,VAR_2
PGA_REFERENCED,VAR_3
PG_MARKER,VAR_4
PQ_ACTIVE,VAR_5
PQ_INACTIVE,VAR_6
PQ_LAUNDRY,VAR_7
TAILQ_INSERT_AFTER,FUNC_0
TAILQ_INSERT_HEAD,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
__predict_false,FUNC_4
act_scan_laundry_weight,VAR_8
atomic_load_ptr,FUNC_5
hz,VAR_9
min,FUNC_6
mtx_unlock,FUNC_7
plinks,VAR_10
pmap_ts_referenced,FUNC_8
ticks,VAR_11
vm_page_aflag_clear,FUNC_9
vm_page_change_lock,FUNC_10
vm_page_dequeue_deferred,FUNC_11
vm_page_queue,FUNC_12
vm_page_swapqueue,FUNC_13
vm_page_wired,FUNC_14
vm_pageout_end_scan,FUNC_15
vm_pageout_init_scan,FUNC_16
vm_pageout_next,FUNC_17
vm_pageout_update_period,VAR_12
vm_pagequeue_lock,FUNC_18
vm_pagequeue_unlock,FUNC_19
vm_pageout_scan_active,FUNC_20
vmd,VAR_13
page_shortage,VAR_14
ss,VAR_15
mtx,VAR_16
object,VAR_17
m,VAR_18
marker,VAR_19
pq,VAR_20
min_scan,VAR_21
act_delta,VAR_22
max_scan,VAR_23
scan_tick,VAR_24
