ACT_ADVANCE,VAR_0
EDEADLK,VAR_1
KASSERT,FUNC_0
OBJT_DEFAULT,VAR_2
OBJT_SWAP,VAR_3
OBJ_DEAD,VAR_4
PGA_REFERENCED,VAR_5
PGA_REQUEUE,VAR_6
PG_MARKER,VAR_7
PQ_LAUNDRY,VAR_8
PQ_UNSWAPPABLE,VAR_9
VM_CNT_INC,FUNC_1
VM_OBJECT_TRYWLOCK,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
__predict_false,FUNC_5
atomic_load_acq_int,FUNC_6
atomic_load_ptr,FUNC_7
disable_swap_pageouts,VAR_10
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
pageout_lock_miss,VAR_11
pmap_page_is_mapped,FUNC_10
pmap_ts_referenced,FUNC_11
speedup_syncer,FUNC_12
swapdev_enabled,VAR_12
v_dfree,VAR_13
v_reactivated,VAR_14
vm_page_activate,FUNC_13
vm_page_aflag_clear,FUNC_14
vm_page_change_lock,FUNC_15
vm_page_dequeue_deferred,FUNC_16
vm_page_free,FUNC_17
vm_page_none_valid,FUNC_18
vm_page_pqbatch_submit,FUNC_19
vm_page_queue,FUNC_20
vm_page_requeue,FUNC_21
vm_page_test_dirty,FUNC_22
vm_page_try_remove_all,FUNC_23
vm_page_tryxbusy,FUNC_24
vm_page_wired,FUNC_25
vm_page_xunbusy,FUNC_26
vm_pageout_clean,FUNC_27
vm_pageout_end_scan,FUNC_28
vm_pageout_init_scan,FUNC_29
vm_pageout_next,FUNC_30
vm_pagequeue_lock,FUNC_31
vm_pagequeue_unlock,FUNC_32
vm_pageout_launder,FUNC_33
vmd,VAR_15
launder,VAR_16
in_shortfall,VAR_17
ss,VAR_18
pq,VAR_19
mtx,VAR_20
object,VAR_21
m,VAR_22
marker,VAR_23
act_delta,VAR_24
error,VAR_25
numpagedout,VAR_26
queue,VAR_27
starting_target,VAR_28
vnodes_skipped,VAR_29
pageout_ok,VAR_30
