KASSERT,FUNC_0
MAP_ENTRY_COW,VAR_0
MAP_ENTRY_NEEDS_COPY,VAR_1
MAP_ENTRY_VN_EXEC,VAR_2
OBJT_DEFAULT,VAR_3
OBJT_SWAP,VAR_4
OBJ_COLORED,VAR_5
OFF_TO_IDX,FUNC_1
PAGE_SIZE,VAR_6
PMAP_ENTER_WIRED,VAR_7
PQ_INACTIVE,VAR_8
VM_ALLOC_NORMAL,VAR_9
VM_ALLOC_WAITFAIL,VAR_10
VM_OBJECT_RLOCK,FUNC_2
VM_OBJECT_RUNLOCK,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
VM_PROT_WRITE,VAR_11
atop,FUNC_6
crhold,FUNC_7
curthread,VAR_12
pmap_copy_page,FUNC_8
pmap_enter,FUNC_9
vm_object_allocate,FUNC_10
vm_object_deallocate,FUNC_11
vm_object_reference,FUNC_12
vm_page_activate,FUNC_13
vm_page_all_valid,FUNC_14
vm_page_alloc,FUNC_15
vm_page_busy_acquire,FUNC_16
vm_page_lock,FUNC_17
vm_page_lookup,FUNC_18
vm_page_unlock,FUNC_19
vm_page_unwire,FUNC_20
vm_page_wire,FUNC_21
vm_page_wired,FUNC_22
vm_page_xunbusy,FUNC_23
vm_wait,FUNC_24
vm_fault_copy_entry,FUNC_25
dst_map,VAR_13
src_map,VAR_14
dst_entry,VAR_15
src_entry,VAR_16
fork_charge,VAR_17
backing_object,VAR_18
dst_object,VAR_19
object,VAR_20
src_object,VAR_21
dst_pindex,VAR_22
pindex,VAR_23
src_pindex,VAR_24
access,VAR_25
prot,VAR_26
vaddr,VAR_27
dst_m,VAR_28
src_m,VAR_29
upgrade,VAR_30
