BOOT_PAGEALLOC,VAR_0
CTR5,FUNC_0
DOMAINSET_RR,FUNC_1
KASSERT,FUNC_2
KEG_LOCK_INIT,FUNC_3
KTR_UMA,VAR_1
LIST_INSERT_HEAD,FUNC_4
PAGE_SIZE,VAR_2
SIZEOF_UMA_SLAB,VAR_3
UMA_SLAB_SPACE,VAR_4
UMA_ZFLAG_CACHEONLY,VAR_5
UMA_ZONE_CACHESPREAD,VAR_6
UMA_ZONE_HASH,VAR_7
UMA_ZONE_MALLOC,VAR_8
UMA_ZONE_MTXCLASS,VAR_9
UMA_ZONE_OFFPAGE,VAR_10
UMA_ZONE_PCPU,VAR_11
UMA_ZONE_VM,VAR_12
UMA_ZONE_VTOSLAB,VAR_13
UMA_ZONE_ZINIT,VAR_14
booted,VAR_15
bzero,FUNC_5
hash_alloc,FUNC_6
keg_cachespread_init,FUNC_7
keg_large_init,FUNC_8
keg_small_init,FUNC_9
page_alloc,VAR_16
page_free,VAR_17
pcpu_page_alloc,VAR_18
pcpu_page_free,VAR_19
rw_wlock,FUNC_10
rw_wunlock,FUNC_11
slabzone,VAR_20
startup_alloc,VAR_21
uk_link,VAR_22
uma_kegs,VAR_23
uma_rwlock,VAR_24
uma_small_alloc,VAR_25
uma_small_free,VAR_26
uz_link,VAR_27
zero_init,VAR_28
keg_ctor,FUNC_12
mem,VAR_29
size,VAR_30
udata,VAR_31
flags,VAR_32
arg,VAR_33
keg,VAR_34
zone,VAR_35
