EINVAL,VAR_0
MAP_ENTRY_BEHAV_NORMAL,VAR_1
MAP_ENTRY_BEHAV_RANDOM,VAR_2
MAP_ENTRY_BEHAV_SEQUENTIAL,VAR_3
MAP_ENTRY_IS_SUB_MAP,VAR_4
MAP_ENTRY_NOCOREDUMP,VAR_5
MAP_ENTRY_NOSYNC,VAR_6
MAP_PREFAULT_MADVISE,VAR_7
OFF_TO_IDX,FUNC_0
VM_MAP_RANGE_CHECK,FUNC_1
atop,FUNC_2
pmap_advise,FUNC_3
ptoa,FUNC_4
vm_map_clip_end,FUNC_5
vm_map_clip_start,FUNC_6
vm_map_entry_pred,FUNC_7
vm_map_entry_set_behavior,FUNC_8
vm_map_entry_succ,FUNC_9
vm_map_lock,FUNC_10
vm_map_lock_read,FUNC_11
vm_map_lookup_entry,FUNC_12
vm_map_pmap_enter,FUNC_13
vm_map_try_merge_entries,FUNC_14
vm_map_unlock,FUNC_15
vm_map_unlock_read,FUNC_16
vm_object_madvise,FUNC_17
vm_map_madvise,FUNC_18
map,VAR_8
start,VAR_9
end,VAR_10
behav,VAR_11
current,VAR_12
entry,VAR_13
modify_map,VAR_14
pstart,VAR_15
pend,VAR_16
useEnd,VAR_17
useStart,VAR_18
