KASSERT,FUNC_0
MAP_ENTRY_GUARD,VAR_0
MAP_ENTRY_IS_SUB_MAP,VAR_1
MAP_ENTRY_NEEDS_COPY,VAR_2
MPASS,FUNC_1
OBJPR_NOTMAPPED,VAR_3
OBJT_SWAP,VAR_4
OBJ_NOSPLIT,VAR_5
OBJ_ONEMAPPING,VAR_6
OFF_TO_IDX,FUNC_2
TRUE,VAR_7
UNLINK_MERGE_NONE,VAR_8
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
atop,FUNC_5
crfree,FUNC_6
curthread,VAR_9
kernel_object,VAR_10
ptoa,FUNC_7
swap_pager_freespace,FUNC_8
swap_release_by_cred,FUNC_9
vm_map_entry_deallocate,FUNC_10
vm_map_entry_unlink,FUNC_11
vm_object_collapse,FUNC_12
vm_object_page_remove,FUNC_13
vm_map_entry_delete,FUNC_14
map,VAR_11
entry,VAR_12
object,VAR_13
offidxstart,VAR_14
offidxend,VAR_15
count,VAR_16
size1,VAR_17
size,VAR_18
