EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
KERN_RESOURCE_SHORTAGE,VAR_3
KERN_SUCCESS,VAR_4
MAP_WIREFUTURE,VAR_5
MCL_CURRENT,VAR_6
MCL_FUTURE,VAR_7
PRIV_VM_MLOCK,VAR_8
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
RACCT_MEMLOCK,VAR_9
RLIMIT_MEMLOCK,VAR_10
VM_MAP_WIRE_HOLESOK,VAR_11
VM_MAP_WIRE_USER,VAR_12
lim_cur,FUNC_2
old_mlock,VAR_13
pmap_wired_count,FUNC_3
priv_check,FUNC_4
ptoa,FUNC_5
racct_enable,VAR_14
racct_set,FUNC_6
vm_map_lock,FUNC_7
vm_map_max,FUNC_8
vm_map_min,FUNC_9
vm_map_modflags,FUNC_10
vm_map_unlock,FUNC_11
vm_map_wire,FUNC_12
sys_mlockall,FUNC_13
td,VAR_15
uap,VAR_16
map,VAR_17
error,VAR_18
