KASSERT,FUNC_0
PGA_DEQUEUE,VAR_0
PGA_ENQUEUED,VAR_1
PGA_REQUEUE,VAR_2
PQ_COUNT,VAR_3
TAILQ_INSERT_BEFORE,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_NEXT,FUNC_3
TAILQ_REMOVE,FUNC_4
__predict_false,FUNC_5
__predict_true,FUNC_6
plinks,VAR_4
vm_page_aflag_clear,FUNC_7
vm_page_aflag_set,FUNC_8
vm_page_assert_locked,FUNC_9
vm_page_pqbatch_submit,FUNC_10
vm_page_pqstate_cmpset,FUNC_11
vm_pagequeue_cnt_dec,FUNC_12
vm_pagequeue_domain,FUNC_13
vm_pagequeue_lock,FUNC_14
vm_pagequeue_unlock,FUNC_15
vm_page_swapqueue,FUNC_16
m,VAR_5
oldq,VAR_6
newq,VAR_7
pq,VAR_8
next,VAR_9
queued,VAR_10
