MADV_DONTNEED,VAR_0
MAXPAGESIZES,VAR_1
OBJ_FICTITIOUS,VAR_2
OBJ_UNMANAGED,VAR_3
OFF_TO_IDX,FUNC_0
PAGE_SIZE,VAR_4
TAILQ_NEXT,FUNC_1
VM_FAULT_DONTNEED_MIN,VAR_5
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
VM_OBJECT_TRYWLOCK,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
atop,FUNC_6
listq,VAR_6
pagesizes,VAR_7
pmap_advise,FUNC_7
ptoa,FUNC_8
rounddown2,FUNC_9
vm_page_all_valid,FUNC_10
vm_page_busied,FUNC_11
vm_page_deactivate,FUNC_12
vm_page_find_least,FUNC_13
vm_page_inactive,FUNC_14
vm_page_lock,FUNC_15
vm_page_unlock,FUNC_16
vm_fault_dontneed,FUNC_17
fs,VAR_8
vaddr,VAR_9
ahead,VAR_10
entry,VAR_11
first_object,VAR_12
object,VAR_13
end,VAR_14
start,VAR_15
m,VAR_16
m_next,VAR_17
pend,VAR_18
pstart,VAR_19
size,VAR_20
