BIO_ERROR,VAR_0
BIO_READ,VAR_1
B_ASYNC,VAR_2
ENOMEM,VAR_3
KASSERT,FUNC_0
MPASS,FUNC_1
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PAGE_BITS_ALL,VAR_4
VPO_SWAPINPROG,VAR_5
VPO_SWAPSLEEP,VAR_6
buf_mapped,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
nsw_wcount_async,VAR_7
pmap_page_is_mapped,FUNC_7
pmap_page_is_write_mapped,FUNC_8
pmap_qremove,FUNC_9
printf,FUNC_10
swbuf_mtx,VAR_8
swrbuf_zone,VAR_9
swwbuf_zone,VAR_10
uma_zfree,FUNC_11
vm_object_pip_wakeupn,FUNC_12
vm_page_activate,FUNC_13
vm_page_deactivate_noreuse,FUNC_14
vm_page_invalid,FUNC_15
vm_page_lock,FUNC_16
vm_page_readahead_finish,FUNC_17
vm_page_sunbusy,FUNC_18
vm_page_undirty,FUNC_19
vm_page_unlock,FUNC_20
vm_page_valid,FUNC_21
wakeup,FUNC_22
swp_pager_async_iodone,FUNC_23
bp,VAR_11
i,VAR_12
object,VAR_13
m,VAR_14
