FALSE,VAR_0
MNT_WAIT,VAR_1
OBJPC_INVAL,VAR_2
OBJPC_SYNC,VAR_3
OBJT_VNODE,VAR_4
OFF_TO_IDX,FUNC_0
PAGE_MASK,VAR_5
TAILQ_NEXT,FUNC_1
TRUE,VAR_6
VM_ALLOC_WAITFAIL,VAR_7
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
VM_PAGER_CLUSTER_OK,VAR_8
VM_PAGER_PUT_INVAL,VAR_9
VM_PAGER_PUT_SYNC,VAR_10
VOP_FSYNC,FUNC_3
listq,VAR_11
vm_object_mightbedirty,FUNC_4
vm_object_page_collect_flush,FUNC_5
vm_object_page_remove_write,FUNC_6
vm_page_busy_acquire,FUNC_7
vm_page_find_least,FUNC_8
vm_page_none_valid,FUNC_9
vm_page_xunbusy,FUNC_10
vp,VAR_12
vm_object_page_clean,FUNC_11
object,VAR_13
start,VAR_14
end,VAR_15
flags,VAR_16
np,VAR_17
p,VAR_18
pi,VAR_19
tend,VAR_20
tstart,VAR_21
curgeneration,VAR_22
n,VAR_23
pagerflags,VAR_24
eio,VAR_25
res,VAR_26
allclean,VAR_27
