KASSERT,FUNC_0
M_BESTFIT,VAR_0
M_NOWAIT,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PAGE_SIZE,VAR_4
PG_ZERO,VAR_5
PMAP_ENTER_WIRED,VAR_6
VM_ALLOC_NOBUSY,VAR_7
VM_ALLOC_NOWAIT,VAR_8
VM_ALLOC_WAITFAIL,VAR_9
VM_ALLOC_WAITOK,VAR_10
VM_ALLOC_WIRED,VAR_11
VM_MIN_KERNEL_ADDRESS,VAR_12
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_BITS_ALL,VAR_13
VM_PROT_RW,VAR_14
atop,FUNC_3
kernel_object,VAR_15
kernel_pmap,VAR_16
malloc2vm_flags,FUNC_4
pmap_enter,FUNC_5
pmap_zero_page,FUNC_6
round_page,FUNC_7
vm_dom,VAR_17
vm_page_alloc_contig_domain,FUNC_8
vm_page_reclaim_contig_domain,FUNC_9
vm_phys_domain,FUNC_10
vm_wait_domain,FUNC_11
vmem_alloc,FUNC_12
vmem_free,FUNC_13
kmem_alloc_contig_domain,FUNC_14
domain,VAR_18
size,VAR_19
flags,VAR_20
low,VAR_21
high,VAR_22
alignment,VAR_23
boundary,VAR_24
memattr,VAR_25
vmem,VAR_26
object,VAR_27
addr,VAR_28
offset,VAR_29
tmp,VAR_30
end_m,VAR_31
m,VAR_32
npages,VAR_33
pflags,VAR_34
tries,VAR_35
