KASSERT,FUNC_0
PAGE_SIZE,VAR_0
PGA_EXECUTABLE,VAR_1
PGA_WRITEABLE,VAR_2
PG_FICTITIOUS,VAR_3
PG_PCPU_CACHE,VAR_4
PG_ZERO,VAR_5
PHYS_TO_DMAP,FUNC_1
PMAP_HAS_DMAP,VAR_6
PQ_NONE,VAR_7
VM_CNT_INC,FUNC_2
VM_MEMATTR_DEFAULT,VAR_8
VM_PAGE_TO_PHYS,FUNC_3
VPO_UNMANAGED,VAR_9
VPRC_OBJREF,VAR_10
atomic_thread_fence_acq,FUNC_4
panic,FUNC_5
pmap_page_get_memattr,FUNC_6
pmap_page_is_mapped,FUNC_7
pmap_page_set_memattr,FUNC_8
v_tfree,VAR_11
vm_page_dequeue_deferred_free,FUNC_9
vm_page_object_remove,FUNC_10
vm_page_sbusied,FUNC_11
vm_page_undirty,FUNC_12
vm_page_xbusied,FUNC_13
vm_page_xunbusy,FUNC_14
vm_reserv_free_page,FUNC_15
vm_page_free_prep,FUNC_16
m,VAR_12
