CTR2,FUNC_0
CTR3,FUNC_1
CTR4,FUNC_2
KASSERT,FUNC_3
KTR_UMA,VAR_0
MIN,FUNC_4
MPASS,FUNC_5
M_EXEC,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PCPU_GET,FUNC_6
RANDOM_UMA,VAR_4
SCHEDULER_STOPPED,FUNC_7
SKIP_CNT,VAR_5
SKIP_DTOR,VAR_6
UMA_ANYDOMAIN,VAR_7
UMA_ZONE_NUMA,VAR_8
UMA_ZONE_PCPU,VAR_9
WARN_GIANTOK,VAR_10
WARN_SLEEPOK,VAR_11
WITNESS_WARN,FUNC_8
ZONE_LOCK,FUNC_9
ZONE_TRYLOCK,FUNC_10
ZONE_UNLOCK,FUNC_11
bucket_drain,FUNC_12
bucket_free,FUNC_13
bucketdisable,VAR_12
counter_u64_add,FUNC_14
critical_enter,FUNC_15
critical_exit,FUNC_16
curcpu,VAR_13
curthread,VAR_14
memguard_alloc,FUNC_17
memguard_cmp_zone,FUNC_18
random_harvest_fast_uma,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
trash_ctor,FUNC_24
trash_dtor,VAR_15
uma_dbg_alloc,FUNC_25
uma_dbg_zskip,FUNC_26
uma_zero_item,FUNC_27
wakeup_one,FUNC_28
zone_alloc_bucket,FUNC_29
zone_alloc_item_locked,FUNC_30
zone_fetch_bucket,FUNC_31
zone_free_item,FUNC_32
zone_put_bucket,FUNC_33
uma_zalloc_arg,FUNC_34
zone,VAR_16
udata,VAR_17
flags,VAR_18
zdom,VAR_19
bucket,VAR_20
cache,VAR_21
item,VAR_22
cpu,VAR_23
domain,VAR_24
lockfail,VAR_25
maxbucket,VAR_26
