CRITICAL_ASSERT,FUNC_0
KASSERT,FUNC_1
PGA_DEQUEUE,VAR_0
PGA_ENQUEUED,VAR_1
PGA_QUEUE_STATE_MASK,VAR_2
PGA_REQUEUE,VAR_3
PGA_REQUEUE_HEAD,VAR_4
PQ_INACTIVE,VAR_5
TAILQ_INSERT_BEFORE,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_REMOVE,FUNC_4
__predict_true,FUNC_5
atomic_load_8,FUNC_6
counter_u64_add,FUNC_7
curthread,VAR_6
plinks,VAR_7
queue_nops,VAR_8
queue_ops,VAR_9
vm_page_aflag_clear,FUNC_8
vm_page_aflag_set,FUNC_9
vm_page_dequeue_complete,FUNC_10
vm_page_pagequeue,FUNC_11
vm_pagequeue_assert_locked,FUNC_12
vm_pagequeue_cnt_inc,FUNC_13
vm_pagequeue_domain,FUNC_14
vm_pagequeue_remove,FUNC_15
vm_pqbatch_process_page,FUNC_16
pq,VAR_10
m,VAR_11
vmd,VAR_12
qflags,VAR_13
