EINVAL,VAR_0
ENOMEM,VAR_1
KERN_SUCCESS,VAR_2
PRIV_VM_MLOCK,VAR_3
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
RACCT_MEMLOCK,VAR_4
RLIMIT_MEMLOCK,VAR_5
VM_MAP_WIRE_NOHOLES,VAR_6
VM_MAP_WIRE_USER,VAR_7
atop,FUNC_2
lim_cur_proc,FUNC_3
pmap_wired_count,FUNC_4
priv_check_cred,FUNC_5
ptoa,FUNC_6
racct_enable,VAR_8
racct_set,FUNC_7
round_page,FUNC_8
trunc_page,FUNC_9
vm_map_wire,FUNC_10
vm_page_max_user_wired,VAR_9
kern_mlock,FUNC_11
proc,VAR_10
cred,VAR_11
addr0,VAR_12
len,VAR_13
addr,VAR_14
end,VAR_15
last,VAR_16
start,VAR_17
npages,VAR_18
size,VAR_19
map,VAR_20
nsize,VAR_21
error,VAR_22
