KASSERT,FUNC_0
OBJT_DEFAULT,VAR_0
OBJT_SWAP,VAR_1
OBJT_VNODE,VAR_2
PG_FICTITIOUS,VAR_3
PG_MARKER,VAR_4
PQ_NONE,VAR_5
VM_MEMATTR_DEFAULT,VAR_6
VM_NFREEORDER,VAR_7
VM_OBJECT_RLOCK,FUNC_1
VM_OBJECT_RUNLOCK,FUNC_2
VM_OBJECT_TRYRLOCK,FUNC_3
VM_PAGE_TO_PHYS,FUNC_4
VPO_SWAPINPROG,VAR_8
VPO_SWAPSLEEP,VAR_9
VPO_UNMANAGED,VAR_10
VPSC_NORESERV,VAR_11
VPSC_NOSUPER,VAR_12
atop,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
pmap_page_get_memattr,FUNC_8
powerof2,FUNC_9
ptoa,FUNC_10
rounddown2,FUNC_11
roundup2,FUNC_12
vm_page_busied,FUNC_13
vm_page_change_lock,FUNC_14
vm_page_queue,FUNC_15
vm_page_wired,FUNC_16
vm_reserv_level,FUNC_17
vm_reserv_level_iffullpop,FUNC_18
vm_reserv_size,FUNC_19
vm_page_scan_contig,FUNC_20
npages,VAR_13
m_start,VAR_14
m_end,VAR_15
alignment,VAR_16
boundary,VAR_17
options,VAR_18
m_mtx,VAR_19
object,VAR_20
pa,VAR_21
m,VAR_22
m_run,VAR_23
m_inc,VAR_24
order,VAR_25
run_ext,VAR_26
run_len,VAR_27
