KASSERT,FUNC_0
M_NOWAIT,VAR_0
OBJ_FICTITIOUS,VAR_1
OBJ_UNMANAGED,VAR_2
PG_NODUMP,VAR_3
PG_PCPU_CACHE,VAR_4
PG_ZERO,VAR_5
VM_ALLOC_NOBUSY,VAR_6
VM_ALLOC_NODUMP,VAR_7
VM_ALLOC_NOOBJ,VAR_8
VM_ALLOC_SBUSY,VAR_9
VM_ALLOC_WAITFAIL,VAR_10
VM_ALLOC_WAITOK,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_ALLOC_ZERO,VAR_13
VM_DOMAIN,FUNC_1
VM_FREEPOOL_DEFAULT,VAR_14
VM_FREEPOOL_DIRECT,VAR_15
VM_MEMATTR_DEFAULT,VAR_16
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VPB_SHARERS_WORD,FUNC_5
VPB_SINGLE_EXCLUSIVER,VAR_17
VPB_UNBUSIED,VAR_18
VPO_UNMANAGED,VAR_19
pmap_page_set_memattr,FUNC_6
uma_zalloc,FUNC_7
vm_domain_alloc_fail,FUNC_8
vm_domain_allocate,FUNC_9
vm_domain_free_lock,FUNC_10
vm_domain_free_unlock,FUNC_11
vm_domain_freecnt_inc,FUNC_12
vm_object_reserv,FUNC_13
vm_page_alloc_check,FUNC_14
vm_page_dequeue,FUNC_15
vm_page_free_toq,FUNC_16
vm_page_insert_after,FUNC_17
vm_phys_alloc_pages,FUNC_18
vm_phys_domain,FUNC_19
vm_radix_wait,FUNC_20
vm_reserv_alloc_page,FUNC_21
vm_reserv_reclaim_inactive,FUNC_22
vm_wire_add,FUNC_23
vm_wire_sub,FUNC_24
vm_page_alloc_domain_after,FUNC_25
object,VAR_20
pindex,VAR_21
domain,VAR_22
req,VAR_23
mpred,VAR_24
vmd,VAR_25
m,VAR_26
flags,VAR_27
pool,VAR_28
