ENTRY_CHARGED,FUNC_0
KASSERT,FUNC_1
MAP_ENTRY_COW,VAR_0
MAP_ENTRY_IS_SUB_MAP,VAR_1
MAP_ENTRY_NEEDS_COPY,VAR_2
MAP_ENTRY_WRITECNT,VAR_3
OBJT_DEFAULT,VAR_4
OBJT_SWAP,VAR_5
OBJ_NOSPLIT,VAR_6
OBJ_ONEMAPPING,VAR_7
VM_MAP_ASSERT_LOCKED,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VM_PROT_WRITE,VAR_8
crhold,FUNC_5
curthread,VAR_9
pmap_copy,FUNC_6
pmap_protect,FUNC_7
vm_fault_copy_entry,FUNC_8
vm_map_entry_create,FUNC_9
vm_object_clear_flag,FUNC_10
vm_object_collapse,FUNC_11
vm_object_reference,FUNC_12
vm_object_reference_locked,FUNC_13
vm_object_split,FUNC_14
vm_map_copy_entry,FUNC_15
src_map,VAR_10
dst_map,VAR_11
src_entry,VAR_12
dst_entry,VAR_13
fork_charge,VAR_14
src_object,VAR_15
fake_entry,VAR_16
size,VAR_17
cred,VAR_18
charged,VAR_19
