DEV_BSIZE,VAR_0
IDX_TO_OFF,FUNC_0
KASSERT,FUNC_1
MPASS,FUNC_2
NBBY,VAR_1
OFF_TO_IDX,FUNC_3
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
UIO_NOCOPY,VAR_4
UIO_WRITE,VAR_5
VM_CNT_ADD,FUNC_4
VM_CNT_INC,FUNC_5
VM_OBJECT_LOCK_DOWNGRADE,FUNC_6
VM_OBJECT_RLOCK,FUNC_7
VM_OBJECT_RUNLOCK,FUNC_8
VM_OBJECT_TRYUPGRADE,FUNC_9
VM_OBJECT_WLOCK,FUNC_10
VM_PAGER_BAD,VAR_6
VM_PAGER_ERROR,VAR_7
VM_PAGER_OK,VAR_8
VOP_WRITE,FUNC_11
btoc,FUNC_12
curthread,VAR_9
pmap_page_is_write_mapped,FUNC_13
ppsratecheck,FUNC_14
printf,FUNC_15
roundup2,FUNC_16
v_vnodeout,VAR_10
v_vnodepgsout,VAR_11
vm_page_assert_sbusied,FUNC_17
vm_page_clear_dirty,FUNC_18
vn_dirty_blk,FUNC_19
vn_off2bidx,FUNC_20
vn_printf,FUNC_21
vnode_pager_putpages_ioflags,FUNC_22
vnode_pager_generic_putpages,FUNC_23
vp,VAR_12
ma,VAR_13
bytecount,VAR_14
flags,VAR_15
rtvals,VAR_16
object,VAR_17
m,VAR_18
maxblksz,VAR_19
next_offset,VAR_20
poffset,VAR_21
prev_offset,VAR_22
auio,VAR_23
aiov,VAR_24
prev_resid,VAR_25
wrsz,VAR_26
count,VAR_27
error,VAR_28
i,VAR_29
maxsize,VAR_30
ncount,VAR_31
pgoff,VAR_32
ppscheck,VAR_33
in_hole,VAR_34
lastfail,VAR_35
curfail,VAR_36
