BIO_READ,VAR_0
BUF_KERNPROC,FUNC_0
B_PAGING,VAR_1
KASSERT,FUNC_1
MPASS,FUNC_2
M_WAITOK,VAR_2
PAGE_SIZE,VAR_3
PSWP,VAR_4
SWAPBLK_NONE,VAR_5
TAILQ_NEXT,FUNC_3
TAILQ_PREV,FUNC_4
VM_ALLOC_NORMAL,VAR_6
VM_CNT_ADD,FUNC_5
VM_CNT_INC,FUNC_6
VM_OBJECT_SLEEP,FUNC_7
VM_OBJECT_WLOCK,FUNC_8
VM_OBJECT_WUNLOCK,FUNC_9
VM_PAGER_ERROR,VAR_7
VM_PAGER_FAIL,VAR_8
VM_PAGER_OK,VAR_9
VM_PAGE_BITS_ALL,VAR_10
VPO_SWAPINPROG,VAR_11
VPO_SWAPSLEEP,VAR_12
crhold,FUNC_10
hz,VAR_13
imin,FUNC_11
listq,VAR_14
pglist,VAR_15
printf,FUNC_12
swap_pager_haspage,FUNC_13
swp_pager_async_iodone,VAR_16
swp_pager_meta_ctl,FUNC_14
swp_pager_strategy,FUNC_15
swrbuf_zone,VAR_17
thread0,VAR_18
uma_zalloc,FUNC_16
v_intrans,VAR_19
v_swapin,VAR_20
v_swappgsin,VAR_21
vm_object_pip_add,FUNC_17
vm_page_alloc,FUNC_18
swap_pager_getpages,FUNC_19
object,VAR_22
ma,VAR_23
count,VAR_24
rbehind,VAR_25
rahead,VAR_26
bp,VAR_27
bm,VAR_28
mpred,VAR_29
msucc,VAR_30
p,VAR_31
pindex,VAR_32
blk,VAR_33
i,VAR_34
maxahead,VAR_35
maxbehind,VAR_36
reqcount,VAR_37
