OBJT_SWAP,VAR_0
SWAPBLK_NONE,VAR_1
SWAP_META_PAGES,VAR_2
SWAP_PCTRIE_LOOKUP_GE,FUNC_0
SWAP_PCTRIE_REMOVE,FUNC_1
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
rounddown,FUNC_3
swblk_zone,VAR_3
swp_pager_freeswapspace,FUNC_4
swp_pager_init_freerange,FUNC_5
swp_pager_swblk_empty,FUNC_6
swp_pager_update_freerange,FUNC_7
swp_pager_xfer_source,FUNC_8
uma_zfree,FUNC_9
swp_pager_meta_transfer,FUNC_10
srcobject,VAR_4
dstobject,VAR_5
pindex,VAR_6
count,VAR_7
sb,VAR_8
n_free,VAR_9
s_free,VAR_10
offset,VAR_11
last,VAR_12
i,VAR_13
limit,VAR_14
start,VAR_15
