KASSERT,FUNC_0
PGA_REFERENCED,VAR_0
PG_ZERO,VAR_1
TAILQ_PREV,FUNC_1
VM_ALLOC_COUNT,FUNC_2
VM_ALLOC_COUNT_SHIFT,VAR_2
VM_ALLOC_IGN_SBUSY,VAR_3
VM_ALLOC_NOBUSY,VAR_4
VM_ALLOC_NOCREAT,VAR_5
VM_ALLOC_NOWAIT,VAR_6
VM_ALLOC_SBUSY,VAR_7
VM_ALLOC_WAITFAIL,VAR_8
VM_ALLOC_WAITOK,VAR_9
VM_ALLOC_WIRED,VAR_10
VM_ALLOC_ZERO,VAR_11
VM_OBJECT_ASSERT_WLOCKED,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
listq,VAR_12
pglist,VAR_13
pmap_zero_page,FUNC_5
vm_page_aflag_set,FUNC_6
vm_page_alloc_after,FUNC_7
vm_page_busy_sleep,FUNC_8
vm_page_next,FUNC_9
vm_page_none_valid,FUNC_10
vm_page_sunbusy,FUNC_11
vm_page_trysbusy,FUNC_12
vm_page_tryxbusy,FUNC_13
vm_page_valid,FUNC_14
vm_page_wire,FUNC_15
vm_page_xunbusy,FUNC_16
vm_radix_lookup_le,FUNC_17
vm_page_grab_pages,FUNC_18
object,VAR_14
pindex,VAR_15
allocflags,VAR_16
ma,VAR_17
count,VAR_18
m,VAR_19
mpred,VAR_20
pflags,VAR_21
i,VAR_22
sleep,VAR_23
