KASSERT,FUNC_0
TAILQ_FIRST,FUNC_1
VM_DOMAIN,FUNC_2
VM_NFREELIST,VAR_0
VM_NFREEORDER,VAR_1
VM_NFREEPOOL,VAR_2
imin,FUNC_3
vm_domain_free_assert_locked,FUNC_4
vm_freelist_rem,FUNC_5
vm_freelist_to_flind,VAR_3
vm_ndomains,VAR_4
vm_phys_enq_range,FUNC_6
vm_phys_free_queues,VAR_5
vm_phys_set_pool,FUNC_7
vm_phys_alloc_npages,FUNC_8
domain,VAR_6
pool,VAR_7
npages,VAR_8
ma,VAR_9
alt,VAR_10
fl,VAR_11
m,VAR_12
avail,VAR_13
end,VAR_14
flind,VAR_15
freelist,VAR_16
i,VAR_17
need,VAR_18
oind,VAR_19
pind,VAR_20
