ENOMEM,VAR_0
KERN_SUCCESS,VAR_1
MAP_WIREFUTURE,VAR_2
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
RACCT_DATA,VAR_3
RACCT_MEMLOCK,VAR_4
RACCT_VMEM,VAR_5
RLIMIT_DATA,VAR_6
RLIMIT_MEMLOCK,VAR_7
RLIMIT_VMEM,VAR_8
SV_ILP32,VAR_9
SV_PROC_FLAG,FUNC_2
VM_MAP_WIRE_NOHOLES,VAR_10
VM_MAP_WIRE_USER,VAR_11
VM_PROT_ALL,VAR_12
VM_PROT_EXECUTE,VAR_13
VM_PROT_RW,VAR_14
btoc,FUNC_3
ctob,FUNC_4
i386_read_exec,VAR_15
lim_cur,FUNC_5
old_mlock,VAR_16
pmap_wired_count,FUNC_6
ptoa,FUNC_7
racct_enable,VAR_17
racct_set,FUNC_8
racct_set_force,FUNC_9
round_page,FUNC_10
vm_map_delete,FUNC_11
vm_map_insert,FUNC_12
vm_map_lock,FUNC_13
vm_map_max,FUNC_14
vm_map_unlock,FUNC_15
vm_map_wire_locked,FUNC_16
kern_break,FUNC_17
td,VAR_18
addr,VAR_19
vm,VAR_20
map,VAR_21
new,VAR_22
old,VAR_23
base,VAR_24
datalim,VAR_25
lmemlim,VAR_26
vmemlim,VAR_27
prot,VAR_28
rv,VAR_29
error,VAR_30
