ARRAY_SIZE,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
DRM_WARN,FUNC_2
GEM_BUG_ON,FUNC_3
GEN10_L3BANK_MASK,VAR_0
GEN10_L3BANK_PAIR_COUNT,VAR_1
GEN10_MIRROR_FUSE3,VAR_2
GEN11_MCR_SLICE,FUNC_4
GEN11_MCR_SLICE_MASK,VAR_3
GEN11_MCR_SUBSLICE,FUNC_5
GEN11_MCR_SUBSLICE_MASK,VAR_4
GEN8_MCR_SELECTOR,VAR_5
GEN8_MCR_SLICE,FUNC_6
GEN8_MCR_SLICE_MASK,VAR_6
GEN8_MCR_SUBSLICE,FUNC_7
GEN8_MCR_SUBSLICE_MASK,VAR_7
INTEL_GEN,FUNC_8
RUNTIME_INFO,FUNC_9
WARN_ON,FUNC_10
fls,FUNC_11
intel_uncore_read,FUNC_12
is_power_of_2,FUNC_13
wa_write_masked_or,FUNC_14
wa_init_mcr,FUNC_15
i915,VAR_8
wal,VAR_9
sseu,VAR_10
slice,VAR_11
subslice,VAR_12
l3_en,VAR_13
mcr,VAR_14
mcr_mask,VAR_15
l3_fuse,VAR_16
