BIT,FUNC_0
GEM_BUG_ON,FUNC_1
GFP_KERNEL,VAR_0
I915_NUM_ENGINES,VAR_1
INIT_LIST_HEAD,FUNC_2
PAGE_SIZE,VAR_2
hw_delay_complete,VAR_3
intel_engine_add_user,FUNC_3
kzalloc,FUNC_4
mock_cancel_requests,VAR_4
mock_context_ops,VAR_5
mock_emit_breadcrumb,VAR_6
mock_emit_flush,VAR_7
mock_request_alloc,VAR_8
mock_reset,VAR_9
mock_reset_finish,VAR_10
mock_reset_prepare,VAR_11
mock_submit_request,VAR_12
snprintf,FUNC_5
spin_lock_init,FUNC_6
timer_setup,FUNC_7
mock_engine,FUNC_8
i915,VAR_13
name,VAR_14
id,VAR_15
engine,VAR_16
