EMIT_FLUSH,VAR_0
EMIT_INVALIDATE,VAR_1
INTEL_GT_SCRATCH_FIELD_RENDER_FLUSH,VAR_2
IS_ERR,FUNC_0
IS_GEN,FUNC_1
IS_KBL_REVID,FUNC_2
KBL_REVID_B0,VAR_3
PIPE_CONTROL_CONST_CACHE_INVALIDATE,VAR_4
PIPE_CONTROL_CS_STALL,VAR_5
PIPE_CONTROL_DC_FLUSH_ENABLE,VAR_6
PIPE_CONTROL_DEPTH_CACHE_FLUSH,VAR_7
PIPE_CONTROL_FLUSH_ENABLE,VAR_8
PIPE_CONTROL_GLOBAL_GTT_IVB,VAR_9
PIPE_CONTROL_INSTRUCTION_CACHE_INVALIDATE,VAR_10
PIPE_CONTROL_QW_WRITE,VAR_11
PIPE_CONTROL_RENDER_TARGET_CACHE_FLUSH,VAR_12
PIPE_CONTROL_STATE_CACHE_INVALIDATE,VAR_13
PIPE_CONTROL_TEXTURE_CACHE_INVALIDATE,VAR_14
PIPE_CONTROL_TLB_INVALIDATE,VAR_15
PIPE_CONTROL_VF_CACHE_INVALIDATE,VAR_16
PTR_ERR,FUNC_3
gen8_emit_pipe_control,FUNC_4
intel_gt_scratch_offset,FUNC_5
intel_ring_advance,FUNC_6
intel_ring_begin,FUNC_7
gen8_emit_flush_render,FUNC_8
request,VAR_17
mode,VAR_18
engine,VAR_19
scratch_addr,VAR_20
vf_flush_wa,VAR_21
dc_flush_wa,VAR_22
cs,VAR_23
flags,VAR_24
len,VAR_25
