BIT,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
GEN11_VCS_SFC_FORCED_LOCK,FUNC_2
GEN11_VCS_SFC_FORCED_LOCK_BIT,VAR_0
GEN11_VCS_SFC_LOCK_ACK_BIT,VAR_1
GEN11_VCS_SFC_LOCK_STATUS,FUNC_3
GEN11_VCS_SFC_RESET_BIT,FUNC_4
GEN11_VCS_SFC_USAGE_BIT,VAR_2
GEN11_VECS_SFC_FORCED_LOCK,FUNC_5
GEN11_VECS_SFC_FORCED_LOCK_BIT,VAR_3
GEN11_VECS_SFC_LOCK_ACK,FUNC_6
GEN11_VECS_SFC_LOCK_ACK_BIT,VAR_4
GEN11_VECS_SFC_RESET_BIT,FUNC_7
GEN11_VECS_SFC_USAGE,FUNC_8
GEN11_VECS_SFC_USAGE_BIT,VAR_5
RUNTIME_INFO,FUNC_9
__intel_wait_for_register_fw,FUNC_10
intel_uncore_read_fw,FUNC_11
rmw_set_fw,FUNC_12
gen11_lock_sfc,FUNC_13
engine,VAR_6
uncore,VAR_7
vdbox_sfc_access,VAR_8
sfc_forced_lock,VAR_9
sfc_forced_lock_ack,VAR_10
sfc_forced_lock_bit,VAR_11
sfc_forced_lock_ack_bit,VAR_12
sfc_usage,VAR_13
sfc_usage_bit,VAR_14
sfc_reset_bit,VAR_15
