EINVAL,VAR_0
I915_DISPATCH_SECURE,VAR_1
IS_ERR,FUNC_0
PAGE_SIZE,VAR_2
PIN_GLOBAL,VAR_3
PIN_HIGH,VAR_4
PTR_ERR,FUNC_1
i915_gem_object_create_internal,FUNC_2
i915_gem_object_put,FUNC_3
i915_request_await_object,FUNC_4
i915_vma_close,FUNC_5
i915_vma_instance,FUNC_6
i915_vma_lock,FUNC_7
i915_vma_move_to_active,FUNC_8
i915_vma_pin,FUNC_9
i915_vma_unlock,FUNC_10
i915_vma_unpin,FUNC_11
render_state_get_rodata,FUNC_12
render_state_setup,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
intel_renderstate_emit,FUNC_16
rq,VAR_5
engine,VAR_6
so,VAR_7
err,VAR_8
