ASYNC_FLIP_PERF_DISABLE,VAR_0
CACHE_MODE_0_GEN7,VAR_1
CACHE_MODE_1,VAR_2
GEN6_WIZ_HASHING_16x4,VAR_3
GEN6_WIZ_HASHING_MASK,VAR_4
GEN7_GT_MODE,VAR_5
GEN8_4x4_STC_OPTIMIZATION_DISABLE,VAR_6
GEN8_ROW_CHICKEN,VAR_7
HDC_CHICKEN0,VAR_8
HDC_DONOT_FETCH_MEM_WHEN_MASKED,VAR_9
HDC_FORCE_NON_COHERENT,VAR_10
HIZ_RAW_STALL_OPT_DISABLE,VAR_11
INSTPM,VAR_12
INSTPM_FORCE_ORDERING,VAR_13
MI_MODE,VAR_14
PARTIAL_INSTRUCTION_SHOOTDOWN_DISABLE,VAR_15
WA_CLR_BIT_MASKED,FUNC_0
WA_SET_BIT_MASKED,FUNC_1
WA_SET_FIELD_MASKED,FUNC_2
gen8_ctx_workarounds_init,FUNC_3
engine,VAR_16
wal,VAR_17
