EMIT_FLUSH,VAR_0
EMIT_INVALIDATE,VAR_1
GFX_OP_PIPE_CONTROL,FUNC_0
INTEL_GT_SCRATCH_FIELD_RENDER_FLUSH,VAR_2
IS_ERR,FUNC_1
PIPE_CONTROL_CONST_CACHE_INVALIDATE,VAR_3
PIPE_CONTROL_CS_STALL,VAR_4
PIPE_CONTROL_DEPTH_CACHE_FLUSH,VAR_5
PIPE_CONTROL_GLOBAL_GTT,VAR_6
PIPE_CONTROL_INSTRUCTION_CACHE_INVALIDATE,VAR_7
PIPE_CONTROL_QW_WRITE,VAR_8
PIPE_CONTROL_RENDER_TARGET_CACHE_FLUSH,VAR_9
PIPE_CONTROL_STATE_CACHE_INVALIDATE,VAR_10
PIPE_CONTROL_TEXTURE_CACHE_INVALIDATE,VAR_11
PIPE_CONTROL_TLB_INVALIDATE,VAR_12
PIPE_CONTROL_VF_CACHE_INVALIDATE,VAR_13
PTR_ERR,FUNC_2
gen6_emit_post_sync_nonzero_flush,FUNC_3
intel_gt_scratch_offset,FUNC_4
intel_ring_advance,FUNC_5
intel_ring_begin,FUNC_6
gen6_render_ring_flush,FUNC_7
rq,VAR_14
mode,VAR_15
scratch_addr,VAR_16
cs,VAR_17
flags,VAR_18
ret,VAR_19
