EMIT_FLUSH,VAR_0
EMIT_INVALIDATE,VAR_1
GFX_OP_PIPE_CONTROL,FUNC_0
INTEL_GT_SCRATCH_FIELD_RENDER_FLUSH,VAR_2
IS_ERR,FUNC_1
PIPE_CONTROL_CONST_CACHE_INVALIDATE,VAR_3
PIPE_CONTROL_CS_STALL,VAR_4
PIPE_CONTROL_DC_FLUSH_ENABLE,VAR_5
PIPE_CONTROL_DEPTH_CACHE_FLUSH,VAR_6
PIPE_CONTROL_FLUSH_ENABLE,VAR_7
PIPE_CONTROL_GLOBAL_GTT_IVB,VAR_8
PIPE_CONTROL_INSTRUCTION_CACHE_INVALIDATE,VAR_9
PIPE_CONTROL_MEDIA_STATE_CLEAR,VAR_10
PIPE_CONTROL_QW_WRITE,VAR_11
PIPE_CONTROL_RENDER_TARGET_CACHE_FLUSH,VAR_12
PIPE_CONTROL_STALL_AT_SCOREBOARD,VAR_13
PIPE_CONTROL_STATE_CACHE_INVALIDATE,VAR_14
PIPE_CONTROL_TEXTURE_CACHE_INVALIDATE,VAR_15
PIPE_CONTROL_TLB_INVALIDATE,VAR_16
PIPE_CONTROL_VF_CACHE_INVALIDATE,VAR_17
PTR_ERR,FUNC_2
gen7_render_ring_cs_stall_wa,FUNC_3
intel_gt_scratch_offset,FUNC_4
intel_ring_advance,FUNC_5
intel_ring_begin,FUNC_6
gen7_render_ring_flush,FUNC_7
rq,VAR_18
mode,VAR_19
scratch_addr,VAR_20
cs,VAR_21
flags,VAR_22
