DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
GEM_BUG_ON,FUNC_2
GEM_TRACE,FUNC_3
I915_RESET_BACKOFF,VAR_0
INTEL_INFO,FUNC_4
TAINT_WARN,VAR_1
__intel_gt_set_wedged,FUNC_5
__intel_gt_unset_wedged,FUNC_6
add_taint_for_CI,FUNC_7
atomic_inc,FUNC_8
dev_err,FUNC_9
dev_notice,FUNC_10
do_reset,FUNC_11
i915_gem_init_hw,FUNC_12
i915_modparams,VAR_2
intel_gt_queue_hangcheck,FUNC_13
intel_has_gpu_reset,FUNC_14
intel_overlay_reset,FUNC_15
intel_runtime_pm_disable_interrupts,FUNC_16
intel_runtime_pm_enable_interrupts,FUNC_17
might_sleep,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
reset_finish,FUNC_21
reset_prepare,FUNC_22
resume,FUNC_23
test_bit,FUNC_24
intel_gt_reset,FUNC_25
gt,VAR_3
stalled_mask,VAR_4
reason,VAR_5
awake,VAR_6
ret,VAR_7
