BDW_SCRATCH1,VAR_0
FF_SLICE_CS_CHICKEN2,VAR_1
GEN10_SCRATCH_LNCF2,VAR_2
GEN11_ARBITRATION_PRIO_ORDER_MASK,VAR_3
GEN11_BANK_HASH_ADDR_EXCL_BIT0,VAR_4
GEN11_BANK_HASH_ADDR_EXCL_MASK,VAR_5
GEN11_COHERENT_PARTIAL_WRITE_MERGE_ENABLE,VAR_6
GEN11_GLBLINVL,VAR_7
GEN11_HASH_CTRL_EXCL_BIT0,VAR_8
GEN11_HASH_CTRL_EXCL_MASK,VAR_9
GEN11_LQSC_CLEAN_EVICT_DISABLE,VAR_10
GEN11_SCRATCH2,VAR_11
GEN7_DISABLE_DEMAND_PREFETCH,VAR_12
GEN7_DISABLE_SAMPLER_PREFETCH,VAR_13
GEN7_FF_SLICE_CS_CHICKEN1,VAR_14
GEN7_SARCHKMD,VAR_15
GEN8_GARBCNTL,VAR_16
GEN8_L3SQCREG1,VAR_17
GEN8_L3SQCREG4,VAR_18
GEN8_LQSC_FLUSH_COHERENT_LINES,VAR_19
GEN9_CSFE_CHICKEN1_RCS,VAR_20
GEN9_FFSC_PERCTX_PREEMPT_CTRL,VAR_21
GEN9_GAPS_TSV_CREDIT_DISABLE,VAR_22
GEN9_LBS_SLA_RETRY_TIMER_DECREMENT_ENABLE,VAR_23
GEN9_POOLED_EU_LOAD_BALANCING_FIX_DISABLE,VAR_24
GEN9_PREEMPT_GPGPU_SYNC_SWITCH_DISABLE,VAR_25
ICL_REVID_A0,VAR_26
ICL_REVID_B0,VAR_27
IS_BROXTON,FUNC_0
IS_COFFEELAKE,FUNC_1
IS_GEN,FUNC_2
IS_GEN9_LP,FUNC_3
IS_GEN_RANGE,FUNC_4
IS_ICL_REVID,FUNC_5
IS_KABYLAKE,FUNC_6
IS_SKYLAKE,FUNC_7
L3_GENERAL_PRIO_CREDITS,FUNC_8
L3_HIGH_PRIO_CREDITS,FUNC_9
L3_PRIO_CREDITS_MASK,VAR_28
PMFLUSHDONE_LNEBLK,VAR_29
PMFLUSHDONE_LNICRSDROP,VAR_30
PMFLUSH_GAPL3UNBLOCK,VAR_31
_3D_CHICKEN3,VAR_32
_3D_CHICKEN3_AA_LINE_QUALITY_FIX_ENABLE,VAR_33
wa_masked_en,FUNC_10
wa_write_masked_or,FUNC_11
wa_write_or,FUNC_12
rcs_engine_wa_init,FUNC_13
engine,VAR_34
wal,VAR_35
i915,VAR_36
