GEM_BUG_ON,FUNC_0
GEM_TRACE,FUNC_1
LRC_STATE_PN,VAR_0
PAGE_SIZE,VAR_1
__execlists_update_reg_state,FUNC_2
__i915_request_reset,FUNC_3
__unwind_incomplete_requests,FUNC_4
active_request,FUNC_5
cancel_port_requests,FUNC_6
execlists_active,FUNC_7
execlists_init_reg_state,FUNC_8
i915_active_is_idle,FUNC_9
i915_request_started,FUNC_10
i915_vma_is_pinned,FUNC_11
intel_ring_update_space,FUNC_12
intel_ring_wrap,FUNC_13
memcpy,FUNC_14
process_csb,FUNC_15
reset_csb_pointers,FUNC_16
__execlists_reset,FUNC_17
engine,VAR_2
stalled,VAR_3
execlists,VAR_4
ce,VAR_5
rq,VAR_6
regs,VAR_7
