CGPSF_CLKGATE_DIS,VAR_0
GAMT_CHKN_BIT_REG,VAR_1
GAMT_CHKN_DISABLE_L3_COH_PIPE,VAR_2
GAMT_ECO_ENABLE_IN_PLACE_DECOMPRESS,VAR_3
GAMW_ECO_DEV_CTX_RELOAD_DISABLE,VAR_4
GEN11_GACB_PERF_CTRL,VAR_5
GEN11_HASH_CTRL_BIT0,VAR_6
GEN11_HASH_CTRL_BIT4,VAR_7
GEN11_HASH_CTRL_MASK,VAR_8
GEN11_LSN_UNSLCVC,VAR_9
GEN11_LSN_UNSLCVC_GAFS_HALF_CL2_MAXALLOC,VAR_10
GEN11_LSN_UNSLCVC_GAFS_HALF_SF_MAXALLOC,VAR_11
GEN8_GAMW_ECO_DEV_RW_IA,VAR_12
GEN9_GAMT_ECO_REG_RW_IA,VAR_13
GWUNIT_CLKGATE_DIS,VAR_14
ICL_REVID_A0,VAR_15
ICL_REVID_B0,VAR_16
INF_UNIT_LEVEL_CLKGATE,VAR_17
IS_ICL_REVID,FUNC_0
MSCUNIT_CLKGATE_DIS,VAR_18
SLICE_UNIT_LEVEL_CLKGATE,VAR_19
SUBSLICE_UNIT_LEVEL_CLKGATE,VAR_20
wa_init_mcr,FUNC_1
wa_write_masked_or,FUNC_2
wa_write_or,FUNC_3
icl_gt_workarounds_init,FUNC_4
i915,VAR_21
wal,VAR_22
