FLOAT_BLEND_OPTIMIZATION_ENABLE,VAR_0
GEN10_CACHE_MODE_SS,VAR_1
GEN10_SAMPLER_MODE,VAR_2
GEN11_BLEND_EMB_FIX_DISABLE_IN_RCC,VAR_3
GEN11_COMMON_SLICE_CHICKEN3,VAR_4
GEN11_SAMPLER_ENABLE_HEADLESS_MSG,VAR_5
GEN11_TDL_CLOCK_GATING_FIX_DISABLE,VAR_6
GEN7_ROW_CHICKEN2,VAR_7
GEN8_CS_CHICKEN1,VAR_8
GEN8_ERRDETBCTRL,VAR_9
GEN8_L3CNTLREG,VAR_10
GEN9_PREEMPT_GPGPU_LEVEL_MASK,VAR_11
GEN9_PREEMPT_GPGPU_THREAD_GROUP_LEVEL,VAR_12
HDC_FORCE_NON_COHERENT,VAR_13
ICL_HDC_MODE,VAR_14
ICL_REVID_A0,VAR_15
ICL_REVID_B0,VAR_16
IS_ICL_REVID,FUNC_0
PUSH_CONSTANT_DEREF_DISABLE,VAR_17
WA_SET_BIT_MASKED,FUNC_1
WA_SET_FIELD_MASKED,FUNC_2
_MASKED_BIT_ENABLE,FUNC_3
intel_uncore_read,FUNC_4
wa_write,FUNC_5
wa_write_masked_or,FUNC_6
icl_ctx_workarounds_init,FUNC_7
engine,VAR_18
wal,VAR_19
i915,VAR_20
