INTEL_GEN,FUNC_0
IS_BROXTON,FUNC_1
IS_CANNONLAKE,FUNC_2
IS_COFFEELAKE,FUNC_3
IS_GEMINILAKE,FUNC_4
IS_GEN,FUNC_5
IS_KABYLAKE,FUNC_6
IS_SKYLAKE,FUNC_7
MISSING_CASE,FUNC_8
bxt_whitelist_build,FUNC_9
cfl_whitelist_build,FUNC_10
cnl_whitelist_build,FUNC_11
glk_whitelist_build,FUNC_12
icl_whitelist_build,FUNC_13
kbl_whitelist_build,FUNC_14
skl_whitelist_build,FUNC_15
tgl_whitelist_build,FUNC_16
wa_init_finish,FUNC_17
wa_init_start,FUNC_18
intel_engine_init_whitelist,FUNC_19
engine,VAR_0
i915,VAR_1
w,VAR_2
