CACHE_MODE_1,VAR_0
COMMON_SLICE_CHICKEN2,VAR_1
FLOW_CONTROL_ENABLE,VAR_2
GEN8_4x4_STC_OPTIMIZATION_DISABLE,VAR_3
GEN8_CS_CHICKEN1,VAR_4
GEN8_ROW_CHICKEN,VAR_5
GEN8_SAMPLER_POWER_BYPASS_DIS,VAR_6
GEN8_ST_PO_DISABLE,VAR_7
GEN9_CCS_TLB_PREFETCH_ENABLE,VAR_8
GEN9_ENABLE_GPGPU_PREEMPTION,VAR_9
GEN9_ENABLE_YV12_BUGFIX,VAR_10
GEN9_FACTOR_IN_CLR_VAL_HIZ,VAR_11
GEN9_HALF_SLICE_CHICKEN5,VAR_12
GEN9_HALF_SLICE_CHICKEN7,VAR_13
GEN9_PARTIAL_RESOLVE_IN_VC_DISABLE,VAR_14
GEN9_PBE_COMPRESSED_HASH_SELECTION,VAR_15
GEN9_PREEMPT_3D_OBJECT_LEVEL,VAR_16
GEN9_PREEMPT_GPGPU_COMMAND_LEVEL,VAR_17
GEN9_PREEMPT_GPGPU_LEVEL_MASK,VAR_18
GEN9_SAMPLER_HASH_COMPRESSED_READ_ADDR,VAR_19
GEN9_WM_CHICKEN3,VAR_20
HALF_SLICE_CHICKEN2,VAR_21
HALF_SLICE_CHICKEN3,VAR_22
HAS_LLC,FUNC_0
HDC_CHICKEN0,VAR_23
HDC_FORCE_CONTEXT_SAVE_RESTORE_NON_COHERENT,VAR_24
HDC_FORCE_CSR_NON_COHERENT_OVR_DISABLE,VAR_25
HDC_FORCE_NON_COHERENT,VAR_26
IS_COFFEELAKE,FUNC_1
IS_GEN9_LP,FUNC_2
IS_KABYLAKE,FUNC_3
IS_SKYLAKE,FUNC_4
PARTIAL_INSTRUCTION_SHOOTDOWN_DISABLE,VAR_27
WA_CLR_BIT_MASKED,FUNC_5
WA_SET_BIT_MASKED,FUNC_6
WA_SET_FIELD_MASKED,FUNC_7
gen9_ctx_workarounds_init,FUNC_8
engine,VAR_28
wal,VAR_29
i915,VAR_30
