CNL_FAST_ANISO_L1_BANKING_FIX,VAR_0
CNL_HDC_CHICKEN0,VAR_1
CNL_REVID_B0,VAR_2
COMMON_SLICE_CHICKEN2,VAR_3
DISABLE_EARLY_EOT,VAR_4
GEN7_ROW_CHICKEN2,VAR_5
GEN8_CSC2_SBE_VUE_CACHE_CONSERVATIVE,VAR_6
GEN8_CS_CHICKEN1,VAR_7
GEN8_ROW_CHICKEN,VAR_8
GEN8_SBE_DISABLE_REPLAY_BUF_OPTIMIZATION,VAR_9
GEN9_PREEMPT_3D_OBJECT_LEVEL,VAR_10
GEN9_PREEMPT_GPGPU_COMMAND_LEVEL,VAR_11
GEN9_PREEMPT_GPGPU_LEVEL_MASK,VAR_12
HALF_SLICE_CHICKEN3,VAR_13
HDC_FORCE_CONTEXT_SAVE_RESTORE_NON_COHERENT,VAR_14
IS_CNL_REVID,FUNC_0
PUSH_CONSTANT_DEREF_DISABLE,VAR_15
THROTTLE_12_5,VAR_16
WA_CLR_BIT_MASKED,FUNC_1
WA_SET_BIT_MASKED,FUNC_2
WA_SET_FIELD_MASKED,FUNC_3
cnl_ctx_workarounds_init,FUNC_4
engine,VAR_17
wal,VAR_18
i915,VAR_19
