COPY_ENGINE_CLASS,VAR_0
GEN8_BCS_IRQ_SHIFT,VAR_1
GEN8_GT_BCS_IRQ,VAR_2
GEN8_GT_GUC_IRQ,VAR_3
GEN8_GT_PM_IRQ,VAR_4
GEN8_GT_RCS_IRQ,VAR_5
GEN8_GT_VCS0_IRQ,VAR_6
GEN8_GT_VCS1_IRQ,VAR_7
GEN8_GT_VECS_IRQ,VAR_8
GEN8_RCS_IRQ_SHIFT,VAR_9
GEN8_VCS0_IRQ_SHIFT,VAR_10
GEN8_VCS1_IRQ_SHIFT,VAR_11
GEN8_VECS_IRQ_SHIFT,VAR_12
RENDER_CLASS,VAR_13
VIDEO_DECODE_CLASS,VAR_14
VIDEO_ENHANCEMENT_CLASS,VAR_15
cs_irq_handler,FUNC_0
gen6_rps_irq_handler,FUNC_1
guc_irq_handler,FUNC_2
gen8_gt_irq_handler,FUNC_3
gt,VAR_16
master_ctl,VAR_17
gt_iir,VAR_18
